Category,Detail
Exam Requirement,examination hall. The attendance sheets provided for the examination must be duly signed by
Exam Offence,4.9.3 EXAMINATION OFFENCES AND PENALTIES FOR STUDENTS
Exam Offence,1. IMPERSONATION
Exam Offence,both the impersonator and the impersonated student shall have committed an offence.
Penalty,Penalty: Rustication for 2 semesters
Exam Conduct,"behaviour leading to the disruption of an examination, such a student has committed an"
Exam Offence,offence.
Penalty,Penalty: Rustication for 2 semesters and Letter of Apology to those concerned
Penalty,"on the body, clothing, and so on is liable to a penalty."
Penalty,Penalty: Rustication for 2 semesters
Exam Offence,examinations has committed an offence.
Penalty,Penalty: Rustication for 2 semesters
Exam Offence,"vicinity, writing relevant materials on palms and other places has committed an offence."
Penalty,Penalty: Rustication for 2 semesters
Exam Offence,"answer sheets or question papers in the examination hall, has committed an offence."
Penalty,Penalty: Rustication for 2 semesters
Exam Conduct,7. DESTRUCTION OF EVIDENCE RELATED TO EXAMINATION MISCONDUCT
Exam Conduct,Any student who destroys evidence related to an examination misconduct has committed an
Exam Offence,examination offence.
Penalty,Penalty: Rustication for 2 semesters
Exam Offence,"Any student caught spying the work of another student, or cheating on some other student's"
Exam Offence,paper has committed an offence.
Penalty,Penalty: Letter of warning for first offender. Persistent offender: more serious punishment to
Exam Conduct,9. FAILURE TO APPEAR BEFORE EXAMINATION MISCONDUCT PANEL
Penalty,Penalty: Expulsion
Exam Offence,offence.
Penalty,"Penalty: If backed up with evidence, the student should be sanctioned by Disciplinary"
Exam Offence,"except otherwise directed by the Examiner, has committed an offence."
Penalty,Penalty: Rustication for 2 semesters
Exam Offence,student has committed an offence.
Penalty,Penalty: Letter of warning
Exam Conduct,13. REFUSAL TO COMPLETE EXAMINATION MISCONDUCT FORMS
Exam Conduct,Any student who refuses to complete Misconduct Form has committed an offence.
Penalty,Penalty: Rustication for a minimum of 1 semester
Exam Offence,University official is a serious offence.
Penalty,Penalty: Expulsion
Exam Offence,after such had already been graded or is being graded has committed an offence.
Penalty,Penalty: Letter of warning and award of zero for that assessment
Exam Offence,has committed an offence.
Penalty,"Penalty: Without genuine reason, the student is not allowed into the examination hall, and"
Penalty,retake the examination at the next available opportunity without penalty.
Exam Offence,examination is in progress has committed an offence.
Penalty,Penalty: Rustication for 2 semesters
Exam Offence,EXAMINATION LEAKAGE IS AN OFFENCE.
Penalty,Penalty: Expulsion
Exam Offence,the examination starts has committed an offence.
Penalty,Penalty: Letter of warning
Exam Conduct,examination misconduct(s) and is subsequently found guilty of any other offence under
Exam Offence,Penalty: Rustication for 1 semester plus the penalty for the offence.
Exam Offence,pretence for examination purposes is an offence.
Penalty,Penalty: Rustication for 1 semester.
Exam Requirement,percentage attendance at lecture/practical.
Penalty,Penalty: The result of the student in the course shall be cancelled.
Penalty,Penalty: The student shall be scored zero in the examination.
Penalty,Penalty: Rustication for 2 semesters
Exam Conduct,25. IMPROPER BEHAVIOUR IN LABORATORY DURING EXAMINATIONS
Exam Conduct,"Any behaviour in the laboratory or workshop during examinations, in a manner violating"
Penalty,Penalty: Disciplinary measure as recommended by the appropriate Committee
Exam Conduct,26. OTHER EXAMINATION MISCONDUCT
Exam Conduct,Other types of examination misconduct/offences not specifically listed above but related.
Penalty,Penalty: Disciplinary measure as recommended by the appropriate Committee.
Exam Requirement,Attendance
Exam Offence,"management software, software for detection of plagiarism."
Exam Offence,"plagiarism, software piracy, fair use, digital millennium copyright act, copyrights, patents,"
Exam Conduct,"with professional societies, codes of professional conduct, ethics and history of ethics,"
