Category,Detail
Late Registration Penalty,Penalty: Letter of warning
Late Registration Penalty,Penalty: Rustication for a minimum of 1 semester
Late Registration Penalty,Penalty: Expulsion
Late Registration Penalty,Penalty: Letter of warning and award of zero for that assessment
Late Registration Penalty,"Penalty: Without genuine reason, the student is not allowed into the examination hall, and is"
Late Registration Penalty,to retake the examination at the next available opportunity without penalty.
Late Registration Penalty,Penalty: Rustication for 2 semesters
Late Registration Penalty,Penalty: Expulsion
Late Registration Penalty,Penalty: Letter of warning
Late Registration Penalty,Penalty: Rustication for 1 semester plus the penalty for the offence.
Late Registration Penalty,Penalty: Rustication for 1 semester
Late Registration Penalty,Penalty: The result of the student in the course shall be cancelled.
Late Registration Penalty,Penalty: The student shall be scored zero in the examination.
Late Registration Penalty,Penalty: Rustication for 2 semesters
Late Registration Penalty,Penalty: Disciplinary measure as recommended by the appropriate Committee.
Registration Policy,4.5 Registration of Courses.......................................12
Registration Policy,4.5 REGISTRATION OF COURSES
Registration Policy,Normal Registration
Registration Policy,"Normal registration of courses takes place in the first week of a given semester. However, in"
Registration Policy,"view of the prevailing circumstances, the normal registration for courses shall last for three"
Registration Policy,weeks. Late registration shall be allowed for two weeks subject to the payment of
Late Registration Penalty,weeks. Late registration shall be allowed for two weeks subject to the payment of
Registration Policy,"N10,000.00 late registration fees."
Late Registration Penalty,"N10,000.00 late registration fees."
Registration Policy,Late Registration of Course
Late Registration Penalty,Late Registration of Course
Registration Policy,Failure to complete the registration within the above-stipulated period will be regarded as
Late Registration Penalty,"absence from the university for the semester, and the penalty is withdrawal from the"
Registration Policy,"In that regard, applications for addition or deletion of course(s) on the registration portal, that"
Registration Policy,registration period in a semester. Deletion of course(s) will only be allowed not more than
Registration Policy,k. Register and submit course registration forms within the time stipulated by the University
Registration Policy,deadline prescribed by the Senate of the University.
Late Registration Penalty,Penalty: Rustication for 2 semesters
Late Registration Penalty,Penalty: Rustication for 2 semesters and Letter of Apology to those concerned
Late Registration Penalty,"on the body, clothing, and so on is liable to a penalty."
Late Registration Penalty,Penalty: Rustication for 2 semesters
Late Registration Penalty,Penalty: Rustication for 2 semesters
Late Registration Penalty,Penalty: Rustication for 2 semesters
Late Registration Penalty,Penalty: Rustication for 2 semesters
Late Registration Penalty,Penalty: Rustication for 2 semesters
Late Registration Penalty,Penalty: Letter of warning for first offender. Persistent offender: more serious punishment to
Late Registration Penalty,Penalty: Expulsion
Late Registration Penalty,"Penalty: If backed up with evidence, the student should be sanctioned by Disciplinary"
Late Registration Penalty,Penalty: Rustication for 2 semesters
Late Registration Penalty,Penalty: Letter of warning
Late Registration Penalty,Penalty: Rustication for a minimum of 1 semester
Late Registration Penalty,Penalty: Expulsion
Late Registration Penalty,Penalty: Letter of warning and award of zero for that assessment
Late Registration Penalty,"Penalty: Without genuine reason, the student is not allowed into the examination hall, and"
Late Registration Penalty,retake the examination at the next available opportunity without penalty.
Late Registration Penalty,Penalty: Rustication for 2 semesters
Late Registration Penalty,Penalty: Expulsion
Late Registration Penalty,Penalty: Letter of warning
Late Registration Penalty,Penalty: Rustication for 1 semester plus the penalty for the offence.
Late Registration Penalty,Penalty: Rustication for 1 semester.
Late Registration Penalty,Penalty: The result of the student in the course shall be cancelled.
Late Registration Penalty,Penalty: The student shall be scored zero in the examination.
Late Registration Penalty,Penalty: Rustication for 2 semesters
Late Registration Penalty,Penalty: Disciplinary measure as recommended by the appropriate Committee
Late Registration Penalty,Penalty: Disciplinary measure as recommended by the appropriate Committee.
